,Neighbourhood,ADMIN_LEVE,geometry,Lon,Lat
0,Spanyolrét,10,POINT (18.9816269404147 47.46681118057516),18.981626940414703,47.46681118057516
1,Pösingermajor,10,POINT (18.97902691669148 47.47534846098959),18.979026916691478,47.475348460989586
2,Csillebérc,10,POINT (18.96447587425794 47.48778022616992),18.964475874257936,47.487780226169924
3,Széchenyihegy,10,POINT (18.98177263365786 47.49180290940061),18.98177263365786,47.49180290940061
4,Svábhegy,10,POINT (18.97799832242943 47.50112631221246),18.977998322429432,47.50112631221246
5,Adyliget,10,POINT (18.93659039721888 47.54605837097774),18.936590397218882,47.54605837097774
6,Budakeszierdő,10,POINT (18.9472926763951 47.50975692039173),18.9472926763951,47.50975692039173
7,Jánoshegy,10,POINT (18.96113198845053 47.51810609195857),18.96113198845053,47.51810609195857
8,Zugliget,10,POINT (18.9713517735846 47.51184378118847),18.9713517735846,47.511843781188475
9,Kurucles,10,POINT (18.97668332296114 47.52450594873627),18.976683322961136,47.52450594873627
10,Petneházyrét,10,POINT (18.94188485347904 47.537244586139),18.94188485347904,47.537244586139
11,Hárshegy,10,POINT (18.95750157100366 47.53359011240003),18.957501571003665,47.53359011240003
12,Hűvösvölgy,10,POINT (18.96258489569479 47.54067536182192),18.96258489569479,47.54067536182192
13,Erzsébettelek,10,POINT (18.95764020161852 47.54576357698991),18.957640201618524,47.54576357698991
14,Lipótmező,10,POINT (18.97768273808956 47.5320098571643),18.977682738089563,47.532009857164304
15,Nyék,10,POINT (18.97915418414222 47.54118567020399),18.979154184142224,47.541185670203994
16,Máriaremete,10,POINT (18.94580014946109 47.55454535779987),18.945800149461085,47.554545357799874
17,Remetekertváros,10,POINT (18.95646831330106 47.55192138198685),18.95646831330106,47.55192138198685
18,Széphalom,10,POINT (18.95903288389286 47.56018341039606),18.95903288389286,47.56018341039606
19,Budaliget,10,POINT (18.94022216003605 47.5677167604152),18.940222160036047,47.5677167604152
20,Hársakalja,10,POINT (18.966754260045 47.55079028896265),18.966754260045004,47.55079028896265
21,Kővár,10,POINT (18.98319777254417 47.55612230162492),18.98319777254417,47.556122301624924
22,Erzsébetliget,10,POINT (18.97024766952904 47.56240103320844),18.970247669529044,47.56240103320844
23,Gercse,10,POINT (18.97713750552943 47.56914849161182),18.977137505529427,47.56914849161182
24,Pesthidegkút-Ófalu,10,POINT (18.95656798050347 47.57221456935871),18.956567980503472,47.57221456935871
25,Nagytétény,10,POINT (18.97902671246122 47.39918071771793),18.979026712461216,47.39918071771793
26,Baross Gábor-telep,10,POINT (18.9922354596585 47.41938278066345),18.9922354596585,47.419382780663454
27,Budatétény,10,POINT (19.01232866666766 47.41360947615495),19.012328666667663,47.41360947615495
28,Csepel-Háros,10,POINT (19.04604265946423 47.39497542410862),19.046042659464234,47.39497542410862
29,Csepel-Rózsadomb,10,POINT (19.04798886457314 47.40692302920021),19.047988864573142,47.40692302920021
30,Csepel-Csillagtelep,10,POINT (19.06389111020387 47.41140370915523),19.063891110203866,47.41140370915523
31,Kamaraerdő,10,POINT (18.98402824704154 47.43147515407413),18.98402824704154,47.43147515407413
32,Budafok,10,POINT (19.02694539889645 47.42178596418041),19.026945398896455,47.42178596418041
33,Kőérberek,10,POINT (18.99483602931243 47.4419460011974),18.994836029312427,47.4419460011974
34,Örsöd,10,POINT (18.98838903795799 47.45492774232224),18.988389037957994,47.45492774232224
35,Dobogó,10,POINT (19.0040835032332 47.45900888725605),19.0040835032332,47.459008887256054
36,Kelenvölgy,10,POINT (19.02468859307635 47.4487020424549),19.02468859307635,47.4487020424549
37,Péterhegy,10,POINT (19.01043450723718 47.44971925670884),19.01043450723718,47.44971925670884
38,Csepel-Gyártelep,10,POINT (19.05614275180388 47.42481312438907),19.056142751803876,47.42481312438907
39,Csepel-Erdőalja,10,POINT (19.06971231570704 47.4197919604896),19.06971231570704,47.4197919604896
40,Csepel-Belváros,10,POINT (19.07000055192215 47.42877856649422),19.070000551922153,47.42877856649422
41,Csepel-Ófalu,10,POINT (19.06104056290289 47.4385799630232),19.06104056290289,47.4385799630232
42,Albertfalva,10,POINT (19.04151033111035 47.44278857912479),19.041510331110352,47.44278857912479
43,Csepel-Szigetcsúcs,10,POINT (19.06982172451405 47.44961280838491),19.069821724514053,47.44961280838491
44,Millenniumtelep,10,POINT (19.10792250030198 47.37792877195402),19.107922500301978,47.377928771954025
45,Csepel-Királyerdő,10,POINT (19.09364807845373 47.40420279855634),19.09364807845373,47.40420279855634
46,Csepel-Erdősor,10,POINT (19.07494774540946 47.40745188272504),19.07494774540946,47.40745188272504
47,Soroksár,10,POINT (19.14486080079616 47.38826574438073),19.144860800796156,47.38826574438073
48,Soroksár-Újtelep,10,POINT (19.13067091687988 47.41697906308371),19.130670916879875,47.41697906308371
49,Csepel-Kertváros,10,POINT (19.08321121310609 47.42170517840123),19.083211213106093,47.421705178401226
50,Csepel-Királymajor,10,POINT (19.08868522255387 47.42503176333955),19.088685222553874,47.42503176333955
51,Csepel-Szabótelep,10,POINT (19.08091575878531 47.43388088296231),19.080915758785313,47.43388088296231
52,Gubacs,10,POINT (19.09450554146569 47.43328036495492),19.09450554146569,47.43328036495492
53,Külső-Ferencváros,10,POINT (19.09278637585769 47.45862597409325),19.092786375857692,47.45862597409325
54,Erzsébetfalva,10,POINT (19.1090801853269 47.44146532547595),19.109080185326903,47.44146532547595
55,Pacsirtatelep,10,POINT (19.11696318579888 47.42465205584603),19.116963185798884,47.42465205584603
56,Kossuthfalva,10,POINT (19.12053124430213 47.43753867380932),19.12053124430213,47.43753867380932
57,Gubacsipuszta,10,POINT (19.13987961042087 47.42886115423884),19.13987961042087,47.42886115423884
58,Szabótelep,10,POINT (19.12782447394056 47.44230851032046),19.12782447394056,47.44230851032046
59,Wekerletelep,10,POINT (19.1261380298858 47.45547747718876),19.1261380298858,47.45547747718876
60,Kispest,10,POINT (19.14788962974052 47.44796995673241),19.14788962974052,47.44796995673241
61,Belsőmajor,10,POINT (19.19132745177555 47.39519277738671),19.19132745177555,47.39519277738671
62,Kossuth Ferenc-telep,10,POINT (19.17579743543884 47.40554542383546),19.17579743543884,47.405545423835456
63,Újpéteritelep,10,POINT (19.19120476339462 47.4085684190551),19.19120476339462,47.4085684190551
64,Erdőskert,10,POINT (19.20431476170353 47.39879204045788),19.20431476170353,47.39879204045788
65,Krepuska Géza-telep,10,POINT (19.20525398290227 47.41256879351536),19.205253982902274,47.41256879351536
66,Almáskert,10,POINT (19.21517391330049 47.40757237909994),19.21517391330049,47.40757237909994
67,Gloriett telep,10,POINT (19.18116754096295 47.42896047526958),19.181167540962953,47.428960475269584
68,Szent Lőrinc-lakótelep,10,POINT (19.17205627069142 47.43465801603181),19.172056270691424,47.43465801603181
69,Halmierdő,10,POINT (19.18584835108637 47.42067122295234),19.18584835108637,47.42067122295234
70,Liptáktelep,10,POINT (19.1618767697452 47.44480081442584),19.161876769745195,47.44480081442584
71,Havanna-lakótelep,10,POINT (19.16664149979297 47.43905912449895),19.16664149979297,47.43905912449895
72,Lónyaytelep,10,POINT (19.18107793903506 47.44916650955144),19.18107793903506,47.44916650955144
73,Rendessytelep,10,POINT (19.16522995391161 47.45192642774973),19.165229953911606,47.451926427749726
74,Lakatos-lakótelep,10,POINT (19.17220192222524 47.45352404859131),19.172201922225245,47.45352404859131
75,Erzsébettelep,10,POINT (19.18180347576418 47.45956526464452),19.18180347576418,47.459565264644525
76,Bókaytelep,10,POINT (19.18067765562516 47.43882177193815),19.18067765562516,47.43882177193815
77,Miklóstelep,10,POINT (19.19381866241477 47.44581443064329),19.19381866241477,47.44581443064329
78,Bélatelep,10,POINT (19.19725312235651 47.4576955438367),19.197253122356514,47.4576955438367
79,Szent Imre kertváros,10,POINT (19.20598541609895 47.42740320887867),19.205985416098947,47.427403208878665
80,Ganzkertváros,10,POINT (19.21840174247271 47.42085663758048),19.218401742472707,47.420856637580485
81,Szemeretelep,10,POINT (19.20934015358098 47.43768192590967),19.209340153580982,47.43768192590967
82,Ganztelep,10,POINT (19.22749988154762 47.42949418279886),19.22749988154762,47.429494182798855
83,Ferihegy,10,POINT (19.23407151080135 47.44007362263363),19.234071510801353,47.440073622633626
84,Rákoshegy,10,POINT (19.24842477786489 47.45818561915337),19.248424777864887,47.45818561915337
85,Madárhegy,10,POINT (18.98810242068787 47.46770083978016),18.98810242068787,47.46770083978016
86,Hosszúrét,10,POINT (18.99715721273745 47.46601506250993),18.997157212737452,47.46601506250993
87,Gazdagrét,10,POINT (19.00104301871188 47.46861634738167),19.00104301871188,47.46861634738167
88,Magasút,10,POINT (18.98541794766705 47.48078621709538),18.98541794766705,47.48078621709538
89,Sasad,10,POINT (19.0058121483677 47.47462274314138),19.005812148367696,47.47462274314138
90,Őrmező,10,POINT (19.01547497540162 47.46078356642463),19.015474975401624,47.46078356642463
91,Sashegy,10,POINT (19.01880237383127 47.48096125961082),19.018802373831274,47.480961259610815
92,Farkasvölgy,10,POINT (18.98936256821572 47.48409498438557),18.989362568215725,47.48409498438557
93,Farkasrét,10,POINT (19.00060392667009 47.48465547431834),19.000603926670088,47.484655474318345
94,Mártonhegy,10,POINT (19.0015173829155 47.49025337969083),19.001517382915498,47.490253379690834
95,Istenhegy,10,POINT (18.998612322442 47.50402931193995),18.998612322441996,47.504029311939945
96,Németvölgy,10,POINT (19.01784260509421 47.48978393777972),19.01784260509421,47.48978393777972
97,Orbánhegy,10,POINT (19.0054862044927 47.49629272386269),19.005486204492698,47.49629272386269
98,Kissvábhegy,10,POINT (19.01320655875554 47.50227230299771),19.013206558755538,47.50227230299771
99,Krisztinaváros,10,POINT (19.02580487969081 47.49939600552575),19.02580487969081,47.49939600552575
100,Kelenföld,10,POINT (19.0404651097776 47.46367099335904),19.040465109777596,47.46367099335904
101,Szentimreváros,10,POINT (19.04024960609047 47.4793845423257),19.040249606090473,47.4793845423257
102,Nádorkert,10,POINT (19.05614217092981 47.46746092705588),19.056142170929814,47.46746092705588
103,Infopark,10,POINT (19.05980197898958 47.46998828373822),19.059801978989576,47.46998828373822
104,Lágymányos,10,POINT (19.05662240637358 47.47561826134763),19.056622406373577,47.475618261347634
105,Gellérthegy,10,POINT (19.04016691378288 47.48508131362868),19.040166913782876,47.48508131362868
106,Tabán,10,POINT (19.04308574312424 47.49103963449285),19.04308574312424,47.49103963449285
107,Vár,10,POINT (19.03390278344049 47.50077279522223),19.033902783440492,47.500772795222225
108,Víziváros,10,POINT (19.03737963511132 47.50463944381624),19.03737963511132,47.50463944381624
109,Lipótváros,10,POINT (19.04852550432645 47.50475148782223),19.04852550432645,47.50475148782223
110,Belváros,10,POINT (19.05474447888083 47.49203702142982),19.05474447888083,47.49203702142982
111,Belső-Ferencváros,10,POINT (19.06300669279485 47.48446621744378),19.06300669279485,47.48446621744378
112,Palotanegyed,10,POINT (19.06659989167994 47.49184940676292),19.06659989167994,47.49184940676292
113,Kútvölgy,10,POINT (18.99119973763003 47.50858864004101),18.991199737630026,47.50858864004101
114,Virányos,10,POINT (18.98779221943997 47.5142647568143),18.987792219439967,47.5142647568143
115,Szépilona,10,POINT (18.98994655402055 47.5192822853223),18.98994655402055,47.519282285322305
116,Pasarét,10,POINT (18.99701501939932 47.51983697875799),18.99701501939932,47.519836978757986
117,Törökvész,10,POINT (19.00328365462248 47.52206290831036),19.003283654622482,47.52206290831036
118,Országút,10,POINT (19.02692992380455 47.51114213514347),19.02692992380455,47.511142135143466
119,Vérhalom,10,POINT (19.01454582293382 47.52377523681835),19.01454582293382,47.523775236818345
120,Rézmál,10,POINT (19.01899592525597 47.51703933845886),19.01899592525597,47.517039338458865
121,Csatárka,10,POINT (19.00227525405798 47.53216179240471),19.002275254057977,47.532161792404715
122,Szépvölgy,10,POINT (18.99701744330083 47.54428354129488),18.997017443300834,47.54428354129488
123,Pálvölgy,10,POINT (19.00928060186745 47.53507452869795),19.00928060186745,47.535074528697955
124,Zöldmál,10,POINT (19.01760458193879 47.52858283281984),19.017604581938794,47.528582832819836
125,Rózsadomb,10,POINT (19.02797081682925 47.51671252166408),19.027970816829246,47.516712521664076
126,Felhévíz,10,POINT (19.0378336675667 47.51734998584204),19.0378336675667,47.51734998584204
127,Szemlőhegy,10,POINT (19.02841846390364 47.52425885291212),19.028418463903645,47.52425885291212
128,Terézváros,10,POINT (19.06527917450483 47.50954913928748),19.065279174504827,47.50954913928748
129,Újlipótváros,10,POINT (19.05463356333473 47.51883188799013),19.054633563334733,47.51883188799013
130,Újlak,10,POINT (19.03706835459363 47.52783349134639),19.037068354593625,47.52783349134639
131,Margitsziget,10,POINT (19.04817052607603 47.52693387687631),19.04817052607603,47.52693387687631
132,Óbuda,10,POINT (19.03960977704279 47.54136052327702),19.039609777042788,47.54136052327702
133,Göncz Árpád városközpont,10,POINT (19.06739781318992 47.5333531516213),19.06739781318992,47.5333531516213
134,Óbudai-sziget,10,POINT (19.0550345108268 47.54985869647917),19.055034510826797,47.54985869647917
135,Vizafogó,10,POINT (19.06262380119631 47.53834443770631),19.062623801196313,47.538344437706314
136,Középső-Ferencváros,10,POINT (19.08131246122255 47.4751192915462),19.081312461222552,47.4751192915462
137,Tisztviselőtelep,10,POINT (19.09680834542766 47.48054255007721),19.096808345427664,47.48054255007721
138,Népliget,10,POINT (19.1092403068729 47.47934520219233),19.1092403068729,47.47934520219233
139,Corvin negyed,10,POINT (19.07520618968521 47.48654944479124),19.075206189685208,47.48654944479124
140,Losonci negyed,10,POINT (19.08191826062585 47.48583977700549),19.081918260625848,47.485839777005495
141,Csarnok negyed,10,POINT (19.07479999107138 47.49222356605691),19.074799991071377,47.492223566056914
142,Orczy negyed,10,POINT (19.08885040457759 47.48416628708009),19.088850404577588,47.48416628708009
143,Magdolna negyed,10,POINT (19.08399455444379 47.49143352068022),19.08399455444379,47.491433520680225
144,Népszínház negyed,10,POINT (19.07832607732547 47.49649823949007),19.078326077325467,47.49649823949007
145,Erzsébetváros,10,POINT (19.07350187964284 47.5023612108876),19.073501879642844,47.5023612108876
146,Kerepesdűlő,10,POINT (19.09251825979195 47.49653819859179),19.09251825979195,47.49653819859179
147,Ganz negyed,10,POINT (19.09972131738788 47.48735594474141),19.09972131738788,47.48735594474141
148,Százados negyed,10,POINT (19.10521133981432 47.49514738837225),19.10521133981432,47.495147388372246
149,József Attila-lakótelep,10,POINT (19.11651748639135 47.46395310957801),19.11651748639135,47.463953109578014
150,Kúttó,10,POINT (19.13281365447435 47.46923562516233),19.13281365447435,47.46923562516233
151,Gyárdűlő,10,POINT (19.12108102276291 47.47535014671821),19.121081022762908,47.47535014671821
152,Óhegy,10,POINT (19.14594957294844 47.4783398516272),19.14594957294844,47.4783398516272
153,Laposdűlő,10,POINT (19.11568486591968 47.49078547265841),19.11568486591968,47.49078547265841
154,Ligettelek,10,POINT (19.12835531936063 47.49468883468879),19.128355319360633,47.494688834688795
155,Városliget,10,POINT (19.08341883664712 47.51516431524985),19.08341883664712,47.51516431524985
156,Istvánmező,10,POINT (19.09715336790262 47.5056648277234),19.097153367902624,47.5056648277234
157,Törökőr,10,POINT (19.1116833937185 47.50767240481945),19.1116833937185,47.50767240481945
158,Kiszugló,10,POINT (19.11387655112956 47.51557396593969),19.113876551129565,47.51557396593969
159,Herminamező,10,POINT (19.09664814044179 47.518801950636),19.096648140441793,47.518801950635996
160,Angyalföld,10,POINT (19.07875639880353 47.53758237652419),19.078756398803527,47.53758237652419
161,Nagyzugló,10,POINT (19.12568689402011 47.50784916097558),19.125686894020113,47.50784916097558
162,Alsórákos,10,POINT (19.12047433231711 47.52417229846048),19.120474332317105,47.524172298460485
163,Rákosfalva,10,POINT (19.14571572970857 47.50696280037959),19.14571572970857,47.50696280037959
164,Pestújhely,10,POINT (19.12771423484417 47.53922499707824),19.12771423484417,47.539224997078236
165,Újpalota,10,POINT (19.14356803092136 47.53724427160436),19.14356803092136,47.53724427160436
166,Hármashatárhegy,10,POINT (19.00320042709715 47.55574016842756),19.003200427097152,47.55574016842756
167,Harsánylejtő,10,POINT (19.00375483501373 47.57037805803685),19.003754835013734,47.57037805803685
168,Óbuda hegyvidéke,10,POINT (19.01801101381131 47.55158519944206),19.01801101381131,47.55158519944206
169,Csúcshegy,10,POINT (18.99034121785378 47.5772410458642),18.99034121785378,47.5772410458642
170,Solymárvölgy,10,POINT (19.00424430190244 47.57892888992637),19.004244301902443,47.57892888992637
171,Aranyhegy-Ürömhegy-Péterhegy,10,POINT (19.02106468120273 47.58065573917962),19.021064681202734,47.58065573917962
172,Kaszásdűlő,10,POINT (19.03338634361181 47.56058320493509),19.03338634361181,47.560583204935085
173,Aquincum,10,POINT (19.0519146733619 47.56086414418545),19.051914673361896,47.56086414418545
174,Népsziget,10,POINT (19.06979557386337 47.5581820794437),19.069795573863374,47.558182079443704
175,Mocsárosdűlő,10,POINT (19.03983198211006 47.5735210556844),19.03983198211006,47.573521055684395
176,Csillaghegy,10,POINT (19.0507772054218 47.58799272115307),19.050777205421802,47.58799272115307
177,Rómaifürdő,10,POINT (19.05849223312792 47.57131162262618),19.058492233127918,47.57131162262618
178,Békásmegyer,10,POINT (19.05425310187219 47.60195417246792),19.054253101872188,47.60195417246792
179,Újpest,10,POINT (19.08876928502432 47.56717232806425),19.08876928502432,47.56717232806425
180,Istvántelek,10,POINT (19.1048966791552 47.55214639103519),19.104896679155203,47.55214639103519
181,Megyer,10,POINT (19.09357311278305 47.58403135863708),19.093573112783048,47.58403135863708
182,Rákospalota,10,POINT (19.1380704824735 47.56396393133905),19.1380704824735,47.563963931339046
183,Káposztásmegyer,10,POINT (19.10558449776049 47.5954376542734),19.10558449776049,47.5954376542734
184,Székesdűlő,10,POINT (19.10656860365532 47.60911286971359),19.10656860365532,47.60911286971359
185,Újhegy,10,POINT (19.16562190116329 47.46729285797787),19.165621901163288,47.46729285797787
186,Téglagyárdűlő,10,POINT (19.16753988057632 47.48302291706072),19.16753988057632,47.483022917060715
187,Keresztúridűlő,10,POINT (19.18902229361742 47.47247945341214),19.189022293617423,47.47247945341214
188,Kőbánya-Kertváros,10,POINT (19.19950923941976 47.48234301372268),19.199509239419765,47.482343013722684
189,Felsőrákos,10,POINT (19.17508451370611 47.49497534055659),19.175084513706107,47.494975340556586
190,Akadémiaújtelep,10,POINT (19.22096854442945 47.48120582424542),19.220968544429454,47.48120582424542
191,Madárdomb,10,POINT (19.23305466897619 47.47591671966319),19.233054668976195,47.47591671966319
192,Rákosliget,10,POINT (19.24654035795229 47.49203754398047),19.24654035795229,47.49203754398047
193,Sashalom,10,POINT (19.17539980452964 47.5092743798628),19.175399804529636,47.509274379862795
194,Rákosszentmihály,10,POINT (19.16965833935331 47.52827891980331),19.16965833935331,47.52827891980331
195,Árpádföld,10,POINT (19.20101294219358 47.53439163292389),19.201012942193575,47.53439163292389
196,Mátyásföld,10,POINT (19.20262525067895 47.50942674150576),19.202625250678953,47.509426741505756
197,Cinkota,10,POINT (19.23176211808727 47.51702072903227),19.231762118087268,47.51702072903227
198,Rákoskeresztúr,10,POINT (19.25301020026018 47.47793740051335),19.25301020026018,47.477937400513355
199,Régiakadémiatelep,10,POINT (19.24836311617044 47.49033287904581),19.248363116170438,47.49033287904581
200,Rákoscsaba-Újtelep,10,POINT (19.2860572647491 47.50145796970529),19.2860572647491,47.501457969705285
201,Rákoskert,10,POINT (19.30182846853038 47.46395970337883),19.301828468530385,47.463959703378826
202,Rákoscsaba,10,POINT (19.30328824565885 47.47969244288674),19.303288245658848,47.479692442886744
